Pet ID,Name,Breed,Age,Shelter ID,Adoption Link,City,State
76436839,58519746,Terrier,Adult,TX26,https://www.petfinder.com/dog/58519746-76436839/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76436621,Venus,Chihuahua,Adult,TX309,https://www.petfinder.com/dog/venus-76436621/tx/fort-worth/humane-society-of-north-texas-tx309/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76436624,Atlas,Mixed Breed,Adult,TX309,https://www.petfinder.com/dog/atlas-76436624/tx/fort-worth/humane-society-of-north-texas-tx309/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76436615,Harold,Mixed Breed,Young,TX309,https://www.petfinder.com/dog/harold-76436615/tx/fort-worth/humane-society-of-north-texas-tx309/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76436614,58519525,German Shepherd Dog,Adult,TX26,https://www.petfinder.com/dog/58519525-76436614/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76436612,58519514,Siberian Husky,Senior,TX26,https://www.petfinder.com/dog/58519514-76436612/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76436613,Bella,German Shepherd Dog,Adult,TX26,https://www.petfinder.com/dog/bella-76436613/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76436235,58519139,German Shepherd Dog,Adult,TX26,https://www.petfinder.com/dog/58519139-76436235/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76436233,TACO,Chihuahua,Senior,TX26,https://www.petfinder.com/dog/taco-76436233/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76436234,MUSHU,Chihuahua,Adult,TX26,https://www.petfinder.com/dog/mushu-76436234/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76436232,58519298,Pit Bull Terrier,Adult,TX26,https://www.petfinder.com/dog/58519298-76436232/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76436181,Honey,Mixed Breed,Adult,TX198,https://www.petfinder.com/dog/honey-76436181/tx/dallas/spca-of-texas-dallas-tx198/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Dallas,TX
76436182,Gabby,Mixed Breed,Young,TX198,https://www.petfinder.com/dog/gabby-76436182/tx/dallas/spca-of-texas-dallas-tx198/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Dallas,TX
76435843,Elvis,Cocker Spaniel,Baby,CA1308,https://www.petfinder.com/dog/elvis-76435843/tx/dallas/camp-cocker-rescue-ca1308/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Dallas,TX
76435768,brookhaven trails stray,Basset Hound,Adult,TX341,https://www.petfinder.com/dog/brookhaven-trails-stray-76435768/tx/farmers-branch/farmers-branch-animal-adoption-center-tx341/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Farmers Branch,TX
76435769,webb chapel pup 1,Pit Bull Terrier,Baby,TX341,https://www.petfinder.com/dog/webb-chapel-pup-1-76435769/tx/farmers-branch/farmers-branch-animal-adoption-center-tx341/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Farmers Branch,TX
76435770,Coco Puff,Yorkshire Terrier,Adult,TX341,https://www.petfinder.com/dog/coco-puff-76435770/tx/farmers-branch/farmers-branch-animal-adoption-center-tx341/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Farmers Branch,TX
76435765,webb chapel pup 2,Pit Bull Terrier,Baby,TX341,https://www.petfinder.com/dog/webb-chapel-pup-2-76435765/tx/farmers-branch/farmers-branch-animal-adoption-center-tx341/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Farmers Branch,TX
76435761,Celine,Mixed Breed,Baby,TX106,https://www.petfinder.com/dog/celine-76435761/tx/carrollton/operation-kindness-tx106/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Carrollton,TX
76435718,Charlie,Mixed Breed,Young,TX309,https://www.petfinder.com/dog/charlie-76435718/tx/fort-worth/humane-society-of-north-texas-tx309/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76435690,58518898,American Bulldog,Adult,TX26,https://www.petfinder.com/dog/58518898-76435690/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76435461,Kingston,Cocker Spaniel,Baby,CA1308,https://www.petfinder.com/dog/kingston-76435461/tx/dallas/camp-cocker-rescue-ca1308/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Dallas,TX
76435166,Tasha,Chihuahua,Adult,TX26,https://www.petfinder.com/dog/tasha-76435166/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76435165,58518389,Retriever,Adult,TX26,https://www.petfinder.com/dog/58518389-76435165/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76435164,Habibi,Husky,Adult,TX26,https://www.petfinder.com/dog/habibi-76435164/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76435167,Moana,Terrier,Adult,TX26,https://www.petfinder.com/dog/moana-76435167/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76435161,Howdy,Mixed Breed,Young,TX26,https://www.petfinder.com/dog/howdy-76435161/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76435163,58518253,Retriever,Young,TX26,https://www.petfinder.com/dog/58518253-76435163/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76435162,58518212,Pit Bull Terrier,Adult,TX26,https://www.petfinder.com/dog/58518212-76435162/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76435091,Coco,Chihuahua,Young,TX401,https://www.petfinder.com/dog/coco-76435091/tx/cedar-hill/tri-city-animal-shelter-tx401/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Cedar Hill,TX
76435099,Prada,Doberman Pinscher,Adult,TX401,https://www.petfinder.com/dog/prada-76435099/tx/cedar-hill/tri-city-animal-shelter-tx401/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Cedar Hill,TX
76435098,Katana,Catahoula Leopard Dog,Baby,TX401,https://www.petfinder.com/dog/katana-76435098/tx/cedar-hill/tri-city-animal-shelter-tx401/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Cedar Hill,TX
76435085,Atticus,Mixed Breed,Senior,TX198,https://www.petfinder.com/dog/atticus-76435085/tx/dallas/spca-of-texas-dallas-tx198/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Dallas,TX
76435074,Mumbai,Shepherd,Baby,TX106,https://www.petfinder.com/dog/mumbai-76435074/tx/carrollton/operation-kindness-tx106/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Carrollton,TX
76435078,Tokyo,Shepherd,Baby,TX106,https://www.petfinder.com/dog/tokyo-76435078/tx/carrollton/operation-kindness-tx106/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Carrollton,TX
76434716,Dior,Airedale Terrier,Adult,TX2337,https://www.petfinder.com/dog/dior-76434716/tx/fort-worth/saving-hope-animal-rescue-fund-tx2337/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76434713,Chill,Shepherd,Baby,TX2337,https://www.petfinder.com/dog/chill-76434713/tx/fort-worth/saving-hope-animal-rescue-fund-tx2337/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76434715,Grayson,Schnauzer,Adult,TX2337,https://www.petfinder.com/dog/grayson-76434715/tx/fort-worth/saving-hope-animal-rescue-fund-tx2337/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76434698,58515996,Pit Bull Terrier,Adult,TX26,https://www.petfinder.com/dog/58515996-76434698/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76434700,Blue,Husky,Young,TX26,https://www.petfinder.com/dog/blue-76434700/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76434701,58517273,Shepherd,Adult,TX26,https://www.petfinder.com/dog/58517273-76434701/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76434696,Daphnee,Pit Bull Terrier,Adult,TX26,https://www.petfinder.com/dog/daphnee-76434696/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76434697,Samson,Rottweiler,Senior,TX26,https://www.petfinder.com/dog/samson-76434697/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76434692,Miles,Terrier,Adult,TX26,https://www.petfinder.com/dog/miles-76434692/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76434690,58517294,Shepherd,Adult,TX26,https://www.petfinder.com/dog/58517294-76434690/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76434460,Annie,Schnauzer,Young,TX62,https://www.petfinder.com/dog/annie-76434460/tx/granbury/friends-for-animals-adoption-shelter-tx62/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Granbury,TX
76434102,Mordecai,Retriever,Baby,TX470,https://www.petfinder.com/dog/mordecai-76434102/tx/lewisville/city-of-lewisville-animal-shelter-tx470/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Lewisville,TX
76434103,Essie,Parson Russell Terrier,Adult,TX470,https://www.petfinder.com/dog/essie-76434103/tx/lewisville/city-of-lewisville-animal-shelter-tx470/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Lewisville,TX
76434104,Rosetta,Pit Bull Terrier,Baby,TX470,https://www.petfinder.com/dog/rosetta-76434104/tx/lewisville/city-of-lewisville-animal-shelter-tx470/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Lewisville,TX
76434105,Francesca,Dachshund,Baby,TX470,https://www.petfinder.com/dog/francesca-76434105/tx/lewisville/city-of-lewisville-animal-shelter-tx470/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Lewisville,TX
76434107,Miriam,Irish Wolfhound,Baby,TX470,https://www.petfinder.com/dog/miriam-76434107/tx/lewisville/city-of-lewisville-animal-shelter-tx470/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Lewisville,TX
76434108,Susie,Retriever,Adult,TX470,https://www.petfinder.com/dog/susie-76434108/tx/lewisville/city-of-lewisville-animal-shelter-tx470/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Lewisville,TX
76434114,Mongo,Retriever,Baby,TX470,https://www.petfinder.com/dog/mongo-76434114/tx/lewisville/city-of-lewisville-animal-shelter-tx470/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Lewisville,TX
76434115,Marco,Dachshund,Baby,TX470,https://www.petfinder.com/dog/marco-76434115/tx/lewisville/city-of-lewisville-animal-shelter-tx470/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Lewisville,TX
76434116,Rocco,Pit Bull Terrier,Adult,TX470,https://www.petfinder.com/dog/rocco-76434116/tx/lewisville/city-of-lewisville-animal-shelter-tx470/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Lewisville,TX
76434097,Miriam,Irish Wolfhound,Baby,TX470,https://www.petfinder.com/dog/miriam-76434097/tx/lewisville/city-of-lewisville-animal-shelter-tx470/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Lewisville,TX
76434091,Francesca,Dachshund,Baby,TX470,https://www.petfinder.com/dog/francesca-76434091/tx/lewisville/city-of-lewisville-animal-shelter-tx470/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Lewisville,TX
76434092,Essie,Parson Russell Terrier,Adult,TX470,https://www.petfinder.com/dog/essie-76434092/tx/lewisville/city-of-lewisville-animal-shelter-tx470/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Lewisville,TX
76434087,Mordecai,Retriever,Baby,TX470,https://www.petfinder.com/dog/mordecai-76434087/tx/lewisville/city-of-lewisville-animal-shelter-tx470/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Lewisville,TX
76434088,Rosetta,Pit Bull Terrier,Baby,TX470,https://www.petfinder.com/dog/rosetta-76434088/tx/lewisville/city-of-lewisville-animal-shelter-tx470/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Lewisville,TX
76434096,Susie,Retriever,Adult,TX470,https://www.petfinder.com/dog/susie-76434096/tx/lewisville/city-of-lewisville-animal-shelter-tx470/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Lewisville,TX
76434089,Rocco,Pit Bull Terrier,Adult,TX470,https://www.petfinder.com/dog/rocco-76434089/tx/lewisville/city-of-lewisville-animal-shelter-tx470/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Lewisville,TX
76434098,Mongo,Retriever,Baby,TX470,https://www.petfinder.com/dog/mongo-76434098/tx/lewisville/city-of-lewisville-animal-shelter-tx470/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Lewisville,TX
76434095,Marco,Dachshund,Baby,TX470,https://www.petfinder.com/dog/marco-76434095/tx/lewisville/city-of-lewisville-animal-shelter-tx470/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Lewisville,TX
76433932,Usopp,Labrador Retriever,Baby,TX106,https://www.petfinder.com/dog/usopp-76433932/tx/carrollton/operation-kindness-tx106/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Carrollton,TX
76433751,Augustus &#34;Augie&#34; ATX,Great Pyrenees,Adult,TX190,https://www.petfinder.com/dog/augustus-and-number-34augie-and-number-34-atx-76433751/tx/quinlan/texas-great-pyrenees-rescue-inc-tx190/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Quinlan,TX
76433512,Taylor Swift,Black Labrador Retriever,Baby,TX2780,https://www.petfinder.com/dog/taylor-swift-76433512/tx/colleyville/raising-the-bar-animal-rescue-tx2780/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Colleyville,TX
76433282,DARIO,Shih Tzu,Young,TX2411,https://www.petfinder.com/dog/dario-76433282/tx/dallas/pooch-savers-rescue-tx2411/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Dallas,TX
76433222,Demon,Husky,Adult,TX26,https://www.petfinder.com/dog/demon-76433222/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
76433223,58514470,Husky,Adult,TX26,https://www.petfinder.com/dog/58514470-76433223/tx/fort-worth/city-of-fort-worth-animal-shelter-tx26/?referrer_id=deda927d-98bb-4575-a310-15e501c37943&utm_source=api&utm_medium=partnership&utm_content=deda927d-98bb-4575-a310-15e501c37943,Fort Worth,TX
